"Table with row headers in column A, L, W, AH, AS, BD, BO, BZ, CK, CV, and DG, and column headers in rows 6 through 8 and 46 through 48.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
butts,Alabama,,Alaska,,Arizona,,Arkansas,,California,,Colorado,,Connecticut,,Delaware,,District of Columbia ,,Florida,,Georgia,,Hawaii,,Idaho,,Illinois,,Indiana,,Iowa,,Kansas,,Kentucky,,Louisiana,,Maine,,Maryland,,Massachusetts,,Michigan,,Minnesota,,Mississippi,,Missouri,,Montana,,Nebraska,,Nevada,,New Hampshire,,New Jersey,,New Mexico,,New York,,North Carolina,,North Dakota,,Ohio,,Oklahoma,,Oregon,,Pennsylvania,,Puerto Rico,,Rhode Island,,South Carolina,,South Dakota,,Tennessee,,Texas,,Utah,,Vermont,,Virginia,,Washington,,West Virginia,,Wisconsin,,Wyoming,
Maine,80 ,+/- 131,220 ,+/- 195,164 ,+/- 169,38 ,+/- 65,"1,123 ",+/- 665,403 ,+/- 366,"3,181 ","+/- 1,169",0 ,+/- 223,0 ,+/- 223,"4,621 ","+/- 1,493",0 ,+/- 223,115 ,+/- 135,0 ,+/- 223,50 ,+/- 83,351 ,+/- 326,0 ,+/- 223,56 ,+/- 91,51 ,+/- 84,314 ,+/- 273,"150,926 ","+/- 9,370",391 ,+/- 328,"7,107 ","+/- 1,939",996 ,+/- 696,168 ,+/- 218,152 ,+/- 251,0 ,+/- 223,0 ,+/- 223,0 ,+/- 223,0 ,+/- 223,"4,271 ","+/- 1,775","1,069 ",+/- 490,126 ,+/- 167,"2,829 ",+/- 945,667 ,+/- 382,30 ,+/- 53,"1,720 ","+/- 1,387",14 ,+/- 23,170 ,+/- 184,"1,188 ",+/- 649,87 ,+/- 108,612 ,+/- 439,239 ,+/- 273,41 ,+/- 69,481 ,+/- 525,"1,647 ","+/- 1,281",35 ,+/- 60,522 ,+/- 352,"1,962 ",+/- 919,75 ,+/- 100,95 ,+/- 122,172 ,+/- 159,124 ,+/- 214
Maryland,"1,486 ","+/- 1,033",183 ,+/- 276,"1,504 ",+/- 675,116 ,+/- 143,"10,194 ","+/- 2,528","1,913 ","+/- 1,079","3,683 ",+/- 848,"4,622 ","+/- 1,322","22,286 ","+/- 3,665","7,965 ","+/- 1,876","3,797 ","+/- 1,357","1,627 ","+/- 1,161",222 ,+/- 213,"2,655 ","+/- 1,027","1,206 ","+/- 1,062",283 ,+/- 469,189 ,+/- 213,"1,167 ",+/- 771,"3,975 ","+/- 1,901",477 ,+/- 481,"621,491 ","+/- 22,568","3,214 ","+/- 1,133","3,159 ","+/- 1,254",574 ,+/- 614,"1,417 ",+/- 487,"1,707 ","+/- 1,977",179 ,+/- 172,114 ,+/- 135,"1,605 ",+/- 902,"1,395 ","+/- 1,338","8,935 ","+/- 1,979",366 ,+/- 280,"15,819 ","+/- 3,764","7,270 ","+/- 1,919",48 ,+/- 79,"4,245 ","+/- 1,327",305 ,+/- 335,829 ,"+/- 1,254","14,470 ","+/- 2,120",189 ,+/- 228,"1,092 ","+/- 1,139","4,113 ","+/- 2,568",0 ,+/- 277,808 ,+/- 617,"10,054 ","+/- 3,557","1,554 ","+/- 1,114",643 ,+/- 484,"22,977 ","+/- 3,390",937 ,+/- 529,"2,719 ",+/- 984,621 ,+/- 376,0 ,+/- 277
Massachusetts,364 ,+/- 303,"1,531 ","+/- 1,128","1,404 ",+/- 763,443 ,+/- 430,"11,605 ","+/- 2,768","2,711 ","+/- 1,575","13,185 ","+/- 2,404",104 ,+/- 125,"1,030 ",+/- 469,"9,685 ","+/- 2,495","2,160 ","+/- 1,113",316 ,+/- 218,186 ,+/- 179,"4,220 ","+/- 1,764","1,680 ","+/- 1,494",501 ,+/- 410,125 ,+/- 128,420 ,+/- 462,"1,564 ",+/- 661,"4,438 ","+/- 1,479","2,574 ",+/- 892,"719,437 ","+/- 23,086","2,065 ",+/- 905,"1,544 ","+/- 1,338",52 ,+/- 85,"1,306 ",+/- 749,164 ,+/- 262,337 ,+/- 418,812 ,+/- 843,"9,209 ","+/- 1,831","7,841 ","+/- 1,838",576 ,+/- 443,"19,563 ","+/- 3,089","2,883 ","+/- 1,461",131 ,+/- 214,"2,395 ",+/- 891,665 ,+/- 467,737 ,+/- 536,"5,515 ","+/- 1,610","4,214 ","+/- 2,073","8,885 ","+/- 2,608","1,371 ",+/- 847,54 ,+/- 89,"1,636 ",+/- 962,"3,393 ","+/- 1,237",253 ,+/- 279,"2,091 ",+/- 718,"3,533 ","+/- 1,624","1,990 ",+/- 806,345 ,+/- 560,"1,545 ",+/- 884,105 ,+/- 174
Michigan,"2,181 ",+/- 988,"1,363 ",+/- 785,"2,602 ","+/- 1,008","1,313 ",+/- 826,"9,623 ","+/- 2,134","2,812 ","+/- 1,550",733 ,+/- 335,96 ,+/- 115,152 ,+/- 180,"13,738 ","+/- 2,940","3,718 ","+/- 1,178",499 ,+/- 455,508 ,+/- 419,"12,623 ","+/- 2,475","7,867 ","+/- 1,619","1,537 ",+/- 809,"2,133 ","+/- 1,263","2,992 ","+/- 1,273","1,784 ",+/- 906,510 ,+/- 576,606 ,+/- 342,"2,243 ","+/- 1,242","1,272,755 ","+/- 26,575","2,068 ",+/- 876,"1,719 ","+/- 1,438","2,101 ",+/- 934,286 ,+/- 229,"1,108 ",+/- 691,"2,834 ","+/- 1,341",227 ,+/- 263,"2,006 ","+/- 1,189",388 ,+/- 326,"4,739 ","+/- 1,497","3,518 ","+/- 1,234",261 ,+/- 249,"12,493 ","+/- 2,220","1,092 ",+/- 992,"1,009 ",+/- 570,"3,792 ","+/- 1,187",0 ,+/- 235,223 ,+/- 345,"2,090 ","+/- 1,267",122 ,+/- 145,"4,260 ","+/- 1,681","9,667 ","+/- 2,655",724 ,+/- 383,624 ,+/- 820,"3,526 ","+/- 1,447","1,983 ","+/- 1,000",128 ,+/- 138,"3,723 ","+/- 1,081",424 ,+/- 410
Minnesota,249 ,+/- 291,"1,241 ",+/- 724,"3,315 ","+/- 1,231",166 ,+/- 147,"9,997 ","+/- 2,568","2,698 ",+/- 931,"1,119 ",+/- 791,37 ,+/- 53,87 ,+/- 123,"3,979 ","+/- 1,187","1,428 ",+/- 776,515 ,+/- 439,220 ,+/- 153,"9,964 ","+/- 2,268","2,606 ","+/- 1,211","5,317 ","+/- 1,108","1,226 ",+/- 682,318 ,+/- 230,"2,087 ","+/- 1,532",61 ,+/- 86,774 ,+/- 665,"1,419 ",+/- 805,"2,043 ",+/- 762,"611,078 ","+/- 16,439",224 ,+/- 184,"3,327 ","+/- 2,161","1,208 ",+/- 674,"1,414 ",+/- 634,"2,132 ","+/- 1,281",66 ,+/- 103,569 ,+/- 391,668 ,+/- 304,"2,496 ",+/- 804,"1,245 ",+/- 804,"7,567 ","+/- 1,955","2,455 ",+/- 981,525 ,+/- 392,538 ,+/- 283,"1,451 ",+/- 938,939 ,+/- 988,463 ,+/- 467,667 ,+/- 517,"3,245 ","+/- 1,074","1,011 ",+/- 693,"6,863 ","+/- 2,442",923 ,+/- 705,271 ,+/- 438,"1,468 ",+/- 908,"2,352 ","+/- 1,035",80 ,+/- 102,"16,941 ","+/- 2,947",302 ,+/- 251
Mississippi,"5,924 ","+/- 1,785",77 ,+/- 143,659 ,+/- 809,"2,508 ","+/- 1,029","2,747 ","+/- 1,102",616 ,+/- 550,149 ,+/- 168,13 ,+/- 21,149 ,+/- 201,"4,217 ","+/- 1,468","3,082 ","+/- 1,495",178 ,+/- 287,0 ,+/- 283,"3,095 ","+/- 1,260","1,829 ","+/- 1,040",308 ,+/- 351,351 ,+/- 255,127 ,+/- 130,"19,184 ","+/- 4,553",68 ,+/- 117,767 ,+/- 502,13 ,+/- 23,"2,142 ","+/- 1,114",105 ,+/- 185,"409,898 ","+/- 16,206","2,162 ","+/- 1,395",0 ,+/- 283,0 ,+/- 283,569 ,+/- 552,0 ,+/- 283,668 ,+/- 987,188 ,+/- 294,"2,131 ","+/- 1,145","2,678 ","+/- 1,949",0 ,+/- 283,744 ,+/- 454,"1,307 ","+/- 1,250",382 ,+/- 437,748 ,+/- 325,251 ,+/- 248,200 ,+/- 236,"1,486 ",+/- 854,60 ,+/- 100,"10,789 ","+/- 3,188","5,059 ","+/- 1,840",282 ,+/- 459,0 ,+/- 283,"1,844 ",+/- 762,816 ,+/- 880,167 ,+/- 201,"1,620 ","+/- 1,545",0 ,+/- 283
Missouri,"2,106 ","+/- 1,358","1,389 ","+/- 1,183","3,053 ","+/- 1,555","8,100 ","+/- 2,136","12,491 ","+/- 2,278","3,930 ","+/- 1,671",276 ,+/- 385,0 ,+/- 253,486 ,+/- 268,"8,422 ","+/- 1,909","3,928 ","+/- 1,437","1,096 ",+/- 709,557 ,+/- 343,"19,044 ","+/- 3,019","1,699 ",+/- 743,"6,819 ","+/- 1,712","18,617 ","+/- 3,066","1,483 ",+/- 676,"4,589 ","+/- 1,643",75 ,+/- 90,"1,016 ",+/- 580,"1,043 ",+/- 546,"3,649 ","+/- 1,595","2,607 ",+/- 979,"3,208 ","+/- 1,683","846,807 ","+/- 22,271",361 ,+/- 352,"3,204 ","+/- 1,012","1,769 ",+/- 791,295 ,+/- 308,"1,639 ","+/- 1,189","1,335 ","+/- 1,101","3,366 ","+/- 1,358","2,916 ","+/- 1,335",230 ,+/- 270,"3,830 ","+/- 1,368","5,980 ","+/- 1,901","1,292 ",+/- 963,"1,481 ",+/- 676,394 ,+/- 392,0 ,+/- 253,"1,928 ","+/- 1,186",381 ,+/- 257,"4,381 ","+/- 1,618","10,717 ","+/- 2,107","1,749 ","+/- 1,226",54 ,+/- 93,"1,518 ",+/- 863,"1,706 ","+/- 1,048",109 ,+/- 130,"2,473 ","+/- 1,091",237 ,+/- 224
Montana,588 ,+/- 684,281 ,+/- 258,"1,867 ","+/- 1,111",0 ,+/- 228,"3,460 ","+/- 1,175","1,445 ",+/- 503,309 ,+/- 350,400 ,+/- 497,87 ,+/- 148,"1,846 ",+/- 956,292 ,+/- 236,858 ,+/- 768,"1,139 ",+/- 530,734 ,+/- 314,270 ,+/- 279,315 ,+/- 312,0 ,+/- 228,119 ,+/- 170,203 ,+/- 240,0 ,+/- 228,179 ,+/- 215,198 ,+/- 207,354 ,+/- 340,"1,138 ",+/- 717,0 ,+/- 228,505 ,+/- 520,"126,227 ","+/- 6,707",296 ,+/- 314,563 ,+/- 564,0 ,+/- 228,500 ,+/- 580,596 ,+/- 536,823 ,+/- 776,249 ,+/- 265,"1,374 ",+/- 678,886 ,+/- 805,20 ,+/- 35,"1,227 ",+/- 553,495 ,+/- 413,0 ,+/- 228,0 ,+/- 228,34 ,+/- 59,"1,557 ","+/- 1,058",18 ,+/- 32,902 ,+/- 927,652 ,+/- 509,168 ,+/- 202,583 ,+/- 433,"5,901 ","+/- 2,254",70 ,+/- 116,815 ,+/- 586,"2,366 ",+/- 977
Nebraska,124 ,+/- 137,514 ,+/- 599,"1,238 ",+/- 660,365 ,+/- 293,"5,170 ","+/- 1,677","5,254 ","+/- 1,544",0 ,+/- 213,51 ,+/- 86,178 ,+/- 254,"2,184 ",+/- 979,902 ,+/- 632,224 ,+/- 147,"1,013 ",+/- 762,"1,234 ",+/- 560,732 ,+/- 400,"6,444 ","+/- 1,500","4,212 ","+/- 1,640",477 ,+/- 485,547 ,+/- 400,22 ,+/- 34,349 ,+/- 303,8 ,+/- 14,601 ,+/- 426,"3,141 ","+/- 1,395",574 ,+/- 522,"1,655 ",+/- 841,389 ,+/- 325,"259,681 ","+/- 11,185",265 ,+/- 253,0 ,+/- 213,44 ,+/- 73,322 ,+/- 339,767 ,+/- 536,412 ,+/- 368,746 ,+/- 534,582 ,+/- 548,844 ,+/- 646,911 ,+/- 617,101 ,+/- 86,172 ,+/- 240,95 ,+/- 141,100 ,+/- 115,"3,795 ","+/- 1,455","1,160 ",+/- 773,"2,468 ",+/- 933,645 ,+/- 497,0 ,+/- 213,897 ,+/- 505,439 ,+/- 388,377 ,+/- 614,621 ,+/- 540,"1,160 ",+/- 715
Nevada,260 ,+/- 195,"1,669 ","+/- 1,326","6,618 ","+/- 1,829",668 ,+/- 612,"59,811 ","+/- 6,768","7,096 ","+/- 2,406",946 ,+/- 870,183 ,+/- 236,160 ,+/- 200,"4,759 ","+/- 1,577","1,749 ",+/- 946,"3,865 ","+/- 1,860","2,590 ","+/- 1,406","3,669 ","+/- 1,490","2,085 ",+/- 976,"1,195 ",+/- 715,758 ,+/- 637,523 ,+/- 706,"1,628 ",+/- 923,70 ,+/- 116,"1,297 ",+/- 936,"1,120 ",+/- 986,"4,130 ","+/- 1,925",713 ,+/- 544,788 ,+/- 932,"1,651 ","+/- 1,188",327 ,+/- 291,473 ,+/- 360,"390,069 ","+/- 16,513",82 ,+/- 134,"2,384 ","+/- 1,451","2,867 ","+/- 1,608","3,564 ","+/- 1,283","1,410 ",+/- 932,179 ,+/- 164,"3,267 ","+/- 1,801",457 ,+/- 357,"1,496 ",+/- 626,"1,158 ",+/- 649,0 ,+/- 292,118 ,+/- 139,963 ,+/- 830,71 ,+/- 117,269 ,+/- 233,"4,990 ","+/- 1,563","7,182 ","+/- 3,296",263 ,+/- 338,"1,694 ",+/- 860,"5,361 ","+/- 1,867",0 ,+/- 292,"1,418 ",+/- 763,822 ,+/- 846
New Hampshire,76 ,+/- 97,488 ,+/- 603,779 ,+/- 566,164 ,+/- 262,"1,907 ",+/- 983,254 ,+/- 185,"2,576 ","+/- 1,694",0 ,+/- 251,95 ,+/- 156,"4,294 ","+/- 1,776",272 ,+/- 231,60 ,+/- 98,0 ,+/- 251,313 ,+/- 310,146 ,+/- 153,0 ,+/- 251,71 ,+/- 117,0 ,+/- 251,689 ,+/- 748,"2,137 ",+/- 711,193 ,+/- 135,"15,609 ","+/- 3,011",132 ,+/- 152,194 ,+/- 161,427 ,+/- 604,580 ,+/- 223,222 ,+/- 217,0 ,+/- 251,63 ,+/- 74,"133,427 ","+/- 9,440",558 ,+/- 356,40 ,+/- 68,"3,016 ","+/- 1,067",505 ,+/- 367,0 ,+/- 251,152 ,+/- 182,0 ,+/- 251,0 ,+/- 251,874 ,+/- 446,728 ,+/- 892,867 ,+/- 566,158 ,+/- 184,563 ,+/- 710,120 ,+/- 139,871 ,+/- 587,29 ,+/- 66,"1,783 ",+/- 794,616 ,+/- 475,"1,276 ","+/- 1,231",0 ,+/- 251,0 ,+/- 251,335 ,+/- 381
New Jersey,658 ,+/- 771,379 ,+/- 536,"2,138 ",+/- 990,208 ,+/- 177,"7,910 ","+/- 2,269",893 ,+/- 566,"2,871 ","+/- 1,150","2,330 ",+/- 896,"1,141 ","+/- 1,018","9,728 ","+/- 2,337","3,596 ","+/- 1,511",480 ,+/- 437,643 ,+/- 834,"2,640 ","+/- 1,277",790 ,+/- 496,876 ,"+/- 1,283",279 ,+/- 234,488 ,+/- 450,"1,044 ",+/- 747,331 ,+/- 300,"4,029 ","+/- 1,530","7,050 ","+/- 2,049",633 ,+/- 401,728 ,+/- 471,348 ,+/- 396,575 ,+/- 403,0 ,+/- 273,411 ,+/- 292,881 ,+/- 628,788 ,+/- 585,"798,283 ","+/- 25,048",413 ,+/- 355,"54,781 ","+/- 5,341","2,462 ",+/- 902,99 ,+/- 163,864 ,+/- 469,767 ,"+/- 1,058",110 ,+/- 152,"23,970 ","+/- 3,568","4,766 ","+/- 1,679","1,135 ","+/- 1,291","1,535 ","+/- 1,102",87 ,+/- 143,982 ,+/- 578,"4,490 ","+/- 1,934",159 ,+/- 146,504 ,+/- 294,"4,065 ","+/- 1,406",763 ,+/- 852,183 ,+/- 191,678 ,+/- 622,175 ,+/- 254
New Mexico,"1,207 ",+/- 951,"1,066 ",+/- 778,"8,173 ","+/- 2,517",393 ,+/- 317,"8,210 ","+/- 2,365","4,782 ","+/- 1,646",166 ,+/- 241,113 ,+/- 189,369 ,+/- 342,"3,731 ","+/- 2,052","1,357 ",+/- 828,868 ,+/- 952,278 ,+/- 285,"2,303 ","+/- 1,227",359 ,+/- 250,34 ,+/- 56,"1,070 ",+/- 607,763 ,+/- 513,870 ,+/- 741,180 ,+/- 242,423 ,+/- 371,883 ,+/- 503,729 ,+/- 442,999 ,+/- 863,441 ,+/- 376,237 ,+/- 217,81 ,+/- 136,"1,079 ",+/- 955,"2,229 ","+/- 1,655",149 ,+/- 185,834 ,+/- 627,"251,575 ","+/- 13,616","1,371 ",+/- 745,547 ,+/- 386,"1,541 ","+/- 1,378",385 ,+/- 284,"1,570 ","+/- 1,222","1,211 ",+/- 929,"1,269 ","+/- 1,052",366 ,+/- 360,0 ,+/- 279,340 ,+/- 390,417 ,+/- 362,159 ,+/- 207,"13,150 ","+/- 2,601","1,860 ","+/- 1,255",342 ,+/- 229,964 ,+/- 731,"1,763 ","+/- 1,102",142 ,+/- 240,294 ,+/- 269,342 ,+/- 342
New York,812 ,+/- 449,"2,513 ","+/- 1,271","3,761 ","+/- 1,116",331 ,+/- 312,"23,126 ","+/- 3,121","2,373 ",+/- 811,"16,439 ","+/- 2,575","1,726 ","+/- 1,161","3,942 ","+/- 1,179","30,809 ","+/- 4,004","7,254 ","+/- 1,809","1,240 ",+/- 821,97 ,+/- 106,"7,110 ","+/- 1,850","1,618 ",+/- 634,396 ,+/- 294,"1,188 ",+/- 545,792 ,+/- 550,"2,555 ",+/- 935,"3,028 ","+/- 1,549","9,274 ","+/- 1,592","17,797 ","+/- 2,618","3,209 ",+/- 690,"1,940 ",+/- 679,943 ,+/- 731,"1,838 ",+/- 826,344 ,+/- 355,456 ,+/- 426,"2,279 ",+/- 880,"3,244 ","+/- 1,030","37,102 ","+/- 4,134","1,126 ",+/- 607,"1,905,564 ","+/- 28,618","6,521 ","+/- 1,448",0 ,+/- 269,"6,624 ","+/- 1,523","1,197 ",+/- 561,"1,528 ",+/- 795,"22,032 ","+/- 3,141","6,439 ","+/- 1,596","1,901 ",+/- 708,"3,389 ",+/- 991,304 ,+/- 384,"1,838 ",+/- 808,"10,292 ","+/- 2,265",803 ,+/- 445,"4,528 ","+/- 1,245","14,517 ","+/- 3,052","1,752 ",+/- 735,656 ,+/- 399,"1,500 ",+/- 844,198 ,+/- 242
North Carolina,"2,497 ",+/- 936,997 ,"+/- 1,064","3,920 ","+/- 1,412","1,648 ",+/- 959,"17,613 ","+/- 3,736","3,074 ","+/- 1,111","5,006 ","+/- 2,058",443 ,+/- 338,"3,076 ",+/- 838,"41,059 ","+/- 5,125","16,200 ","+/- 2,835","2,807 ","+/- 2,896","1,627 ","+/- 1,582","6,496 ","+/- 1,760","4,367 ","+/- 1,530",762 ,+/- 379,665 ,+/- 500,"1,456 ",+/- 747,"5,627 ","+/- 2,289","1,176 ",+/- 793,"16,726 ","+/- 3,255","4,638 ","+/- 1,345","6,529 ","+/- 1,957","1,467 ",+/- 632,"2,664 ","+/- 1,508","3,002 ","+/- 1,422",49 ,+/- 82,564 ,+/- 480,"1,821 ","+/- 1,219","1,181 ",+/- 561,"14,757 ","+/- 2,918","1,732 ","+/- 1,538","40,690 ","+/- 6,030","1,182,774 ","+/- 29,194",862 ,+/- 859,"11,878 ","+/- 2,935","1,906 ",+/- 770,"2,135 ","+/- 1,150","15,361 ","+/- 3,540",993 ,"+/- 1,038","1,219 ","+/- 1,144","24,793 ","+/- 4,696",222 ,+/- 293,"6,836 ","+/- 1,532","14,325 ","+/- 3,193","1,795 ","+/- 1,089",929 ,+/- 656,"33,832 ","+/- 4,726","2,952 ","+/- 1,343","5,050 ","+/- 1,842","3,489 ","+/- 1,305",592 ,+/- 469
North Dakota,77 ,+/- 107,147 ,+/- 167,833 ,+/- 804,50 ,+/- 54,"1,460 ",+/- 787,"1,285 ",+/- 758,54 ,+/- 98,0 ,+/- 200,0 ,+/- 200,516 ,+/- 501,265 ,+/- 344,107 ,+/- 181,348 ,+/- 408,236 ,+/- 262,0 ,+/- 200,241 ,+/- 213,14 ,+/- 26,175 ,+/- 270,96 ,+/- 119,0 ,+/- 200,68 ,+/- 116,71 ,+/- 115,807 ,+/- 902,"9,169 ","+/- 1,766",552 ,+/- 797,308 ,+/- 433,"1,735 ",+/- 599,407 ,+/- 456,147 ,+/- 157,0 ,+/- 200,0 ,+/- 200,221 ,+/- 272,410 ,+/- 489,35 ,+/- 59,"81,901 ","+/- 4,933",271 ,+/- 299,702 ,+/- 782,279 ,+/- 215,651 ,+/- 494,0 ,+/- 200,0 ,+/- 200,52 ,+/- 85,"1,517 ",+/- 755,589 ,+/- 555,737 ,+/- 446,0 ,+/- 200,0 ,+/- 200,386 ,+/- 417,605 ,+/- 326,0 ,+/- 200,339 ,+/- 230,298 ,+/- 351
Ohio,"1,834 ",+/- 864,745 ,+/- 480,"4,530 ","+/- 1,638","1,260 ",+/- 871,"11,098 ","+/- 2,512","2,065 ",+/- 936,984 ,+/- 496,"2,142 ","+/- 2,320",662 ,+/- 409,"22,706 ","+/- 3,679","6,776 ","+/- 1,988",106 ,+/- 121,"1,041 ","+/- 1,131","8,776 ","+/- 2,267","10,220 ","+/- 2,485","1,008 ",+/- 763,578 ,+/- 321,"14,157 ","+/- 3,587","3,807 ","+/- 1,263",197 ,+/- 187,"5,018 ","+/- 1,642","4,858 ","+/- 2,344","15,669 ","+/- 3,175","1,490 ",+/- 671,704 ,+/- 552,"2,233 ",+/- 955,171 ,+/- 151,747 ,+/- 558,"1,691 ",+/- 730,491 ,+/- 351,"4,436 ","+/- 1,594",161 ,+/- 145,"8,525 ","+/- 2,001","9,822 ","+/- 2,481",707 ,+/- 866,"1,576,517 ","+/- 33,153","1,179 ",+/- 911,635 ,+/- 391,"11,979 ","+/- 2,215","2,486 ","+/- 1,065",489 ,+/- 435,"3,083 ","+/- 1,602",0 ,+/- 261,"5,847 ","+/- 1,618","6,331 ","+/- 1,831","2,270 ",+/- 994,84 ,+/- 107,"3,831 ","+/- 1,355","1,420 ",+/- 901,"6,837 ","+/- 1,834","1,184 ",+/- 677,115 ,+/- 139
Oklahoma,513 ,+/- 397,"1,304 ",+/- 966,"4,549 ","+/- 1,777","7,936 ","+/- 2,569","8,947 ","+/- 1,828","2,656 ","+/- 1,140",279 ,+/- 292,11 ,+/- 17,0 ,+/- 244,"3,664 ","+/- 1,256","1,547 ",+/- 722,810 ,+/- 496,183 ,+/- 161,"2,278 ","+/- 1,103",933 ,+/- 532,"2,196 ","+/- 1,374","8,931 ","+/- 2,257",924 ,+/- 827,"3,122 ","+/- 1,276",0 ,+/- 244,"2,272 ","+/- 1,429",479 ,+/- 437,"1,264 ",+/- 898,"1,288 ",+/- 859,"1,524 ",+/- 839,"6,099 ","+/- 1,886",657 ,+/- 409,"2,162 ","+/- 1,693","1,402 ",+/- 651,127 ,+/- 128,517 ,+/- 407,"2,560 ","+/- 1,267","2,165 ","+/- 1,325",625 ,+/- 431,334 ,+/- 386,"1,504 ",+/- 744,"565,972 ","+/- 17,491",716 ,+/- 489,"1,016 ",+/- 541,315 ,+/- 315,0 ,+/- 244,178 ,+/- 220,365 ,+/- 248,"1,492 ",+/- 744,"28,327 ","+/- 3,975",670 ,+/- 822,0 ,+/- 244,"1,679 ",+/- 888,"2,193 ",+/- 889,220 ,+/- 277,440 ,+/- 386,546 ,+/- 430
Oregon,42 ,+/- 68,"1,422 ",+/- 719,"8,078 ","+/- 2,690",420 ,+/- 447,"51,295 ","+/- 4,509","4,424 ","+/- 1,471",268 ,+/- 259,0 ,+/- 269,744 ,+/- 582,"3,916 ","+/- 1,396","2,079 ","+/- 1,381","3,269 ","+/- 1,821","4,196 ","+/- 1,450","1,399 ",+/- 758,541 ,+/- 514,269 ,+/- 356,449 ,+/- 473,502 ,+/- 443,"1,697 ",+/- 823,131 ,+/- 153,863 ,+/- 643,710 ,+/- 408,"1,960 ","+/- 1,149","2,533 ","+/- 2,204",58 ,+/- 98,"1,170 ",+/- 760,"1,776 ",+/- 892,"1,201 ",+/- 931,"4,320 ","+/- 1,493",459 ,+/- 356,201 ,+/- 168,"1,633 ",+/- 878,"2,555 ","+/- 1,433","1,225 ",+/- 763,0 ,+/- 269,"2,565 ","+/- 2,226","1,373 ","+/- 1,136","589,004 ","+/- 21,989","1,601 ",+/- 869,152 ,+/- 256,73 ,+/- 124,295 ,+/- 249,116 ,+/- 191,927 ,+/- 559,"4,580 ","+/- 1,884","3,998 ","+/- 2,468",380 ,+/- 250,798 ,+/- 485,"24,230 ","+/- 4,096",577 ,+/- 919,"1,615 ","+/- 1,317",753 ,+/- 775
Pennsylvania,"1,410 ",+/- 990,"1,501 ",+/- 923,"2,405 ","+/- 1,254","1,153 ",+/- 958,"10,789 ","+/- 2,552","1,582 ",+/- 855,"3,708 ","+/- 1,089","5,940 ","+/- 1,835","1,845 ",+/- 782,"18,837 ","+/- 3,223","4,258 ","+/- 1,290",242 ,+/- 244,174 ,+/- 208,"3,360 ",+/- 895,"3,602 ","+/- 1,321",774 ,+/- 456,491 ,+/- 360,"1,236 ",+/- 718,"1,212 ",+/- 522,"1,413 ",+/- 737,"22,968 ","+/- 2,441","6,816 ","+/- 1,666","4,247 ","+/- 1,700",976 ,+/- 543,"1,196 ",+/- 549,"1,356 ",+/- 843,260 ,+/- 193,448 ,+/- 301,569 ,+/- 432,852 ,+/- 473,"42,717 ","+/- 4,370",836 ,+/- 462,"43,294 ","+/- 4,486","5,446 ","+/- 1,439",66 ,+/- 111,"14,106 ","+/- 2,952",942 ,+/- 641,449 ,+/- 333,"1,306,488 ","+/- 24,634","6,526 ","+/- 1,739","1,065 ",+/- 388,"2,479 ","+/- 1,206",308 ,+/- 289,"2,598 ","+/- 1,093","6,461 ","+/- 1,904",583 ,+/- 327,913 ,+/- 648,"11,032 ","+/- 1,843","2,863 ","+/- 1,523","2,470 ",+/- 754,"1,524 ",+/- 707,0 ,+/- 240
Puerto Rico,0 ,+/- 275,0 ,+/- 275,38 ,+/- 64,0 ,+/- 275,"1,210 ",+/- 705,0 ,+/- 275,"2,652 ","+/- 1,239",0 ,+/- 275,50 ,+/- 87,"5,848 ","+/- 1,639",310 ,+/- 348,0 ,+/- 275,0 ,+/- 275,875 ,+/- 716,409 ,+/- 658,79 ,+/- 135,161 ,+/- 261,0 ,+/- 275,252 ,+/- 294,0 ,+/- 275,485 ,+/- 802,"1,274 ",+/- 747,349 ,+/- 389,0 ,+/- 275,0 ,+/- 275,77 ,+/- 126,0 ,+/- 275,0 ,+/- 275,0 ,+/- 275,79 ,+/- 134,"2,284 ","+/- 1,043",53 ,+/- 90,"8,181 ","+/- 1,962",55 ,+/- 92,0 ,+/- 275,494 ,+/- 744,0 ,+/- 275,55 ,+/- 89,"3,389 ","+/- 1,403","274,764 ","+/- 13,006",86 ,+/- 101,0 ,+/- 275,0 ,+/- 275,102 ,+/- 157,362 ,+/- 595,95 ,+/- 155,0 ,+/- 275,489 ,+/- 387,0 ,+/- 275,0 ,+/- 275,714 ,+/- 653,0 ,+/- 275
